Accession,HumanAcc,SPC
Q9D3B1,Q6Y1H2,1
Q3UV71,Q8IUR5,2
Q61003,P30203,4
Q3TPR7,Q9NVA4,2
Q9JI59,P57087,4
Q9WTM3,Q9H3T2,1
P07141,P09603,3
Q9R2B6,Q9H4F1,1
Q9WUV2,Q8NDV1,1
Q5DU41,Q6P9F7,3
Q3TP92,O95476,1
Q6ZQ08,A5YKK6,1
Q9R069,P50895,3
Q8C129,Q9UIQ6,3
B1AVD1,O43895,1
Q6F5E0,Q8WZ71,2
Q8K2C9,Q9P035,3
Q60930,P45880,1
Q3UW26,Q075Z2,1
Q61143,Q9Y210,2
A2A259,Q9P0L9,2
Q8CIF6,Q8NBJ9,2
P97490,P40145,2
Q9CTG6,Q9NQ11,3
O88676,O75900,1
Q9Z0L0,Q13641,3
P26151,P12314,4
P55144,Q06418,3
Q810C1,Q96PX8,3
Q8VBT0,Q9H3N1,1
Q91Z22,Q8N131,4
Q8BU91,Q7LBE3,3
Q6ZWS4,Q8TBE1,2
Q9D8V7,Q9BY50,1
O89013,O15243,3
Q9D3G2,Q9P0V8,4
Q9ET30,Q9HD45,4
O54982,A8MYU2,1
Q8K174,Q9H2L4,2
Q9D2W0,P59646,2
Q7TQP3,Q8TDV5,3
Q91VK4,Q9NQX7,3
Q9JMG3,Q9BVT8,2
P14211,P27797,1
Q91V04,Q15629,1
Q9D0U9,Q9H2C2,1
Q5NC32,Q8NCK7,2
Q9D9S2,Q6GV28,3
Q9CQC4,Q9P0N5,2
P97449,P15144,3
O88662,P54851,3
P47801,P54849,3
Q8C110,Q9H5Y7,3
Q6PHN7,Q5U3C3,1
Q6IR37,Q6UX98,1
Q3V0C5,Q86UV5,1
Q32MD9,Q4KMG0,3
Q61146,Q16625,2
P60202,P60201,4
P08920,P06729,4
P11609,P15813,4
P49817,Q03135,1
P27573,P25189,3
Q64326,Q01718,2
P16045,P09382,1
Q91ZZ5,Q8WXD0,2
Q8VIM6,Q7RTU9,2
Q8BTV1,Q13454,2
Q8C503,Q9Y3P8,3
Q9EPU5,O75509,4
Q9EQ31,Q9UBY5,2
Q64430,Q04656,1
Q7TNC8,P23416,3
Q9JMA9,Q9UN76,3
Q80TG9,Q9ULH4,3
Q9D4F2,Q8IY26,2
Q9JLS0,Q9Y5L2,1
Q8R1C0,Q03721,2
O09127,P29322,4
Q3TMX7,Q6ZRP7,2
Q8K3D6,Q6ICL7,1
Q9CWP6,Q8NHP6,2
O88908,O75908,1
Q62192,Q99467,4
Q9D0F3,P49257,1
Q9D9I4,Q96BZ9,2
P04426,P04628,1
Q9EPE9,Q9HD20,2
P97717,P35368,4
O08545,P52797,1
Q8BGJ0,Q96MV8,2
Q8BGN8,Q8TBG9,3
Q8BGG6,O75425,2
O35714,Q9Y5U5,4
Q9D6W7,Q6UWJ8,3
Q7TT36,Q8IWK6,3
O35445,Q99942,1
A2ASI5,Q9NY46,3
Q9D808,Q9Y6J6,2
Q8VGS3,Q8NGP9,3
Q8VGS1,Q8NH85,3
Q6WQJ1,Q9Y4D2,3
Q9CXL1,O95807,2
P28078,P28067,4
P31651,P48065,3
Q60846,P28908,4
Q9WVC3,P51636,1
Q9JLJ5,Q9BW60,1
Q8BQS5,Q86V24,3
Q8CHJ2,Q8IXF9,1
Q8CHJ2,A6NM10,1
Q8VEM1,Q86XS8,3
P35374,P50052,4
P34971,P08588,3
Q01337,P18825,2
Q3UJF0,Q9Y2T6,3
P63115,Q9NS82,3
P0C6B7,O95976,4
Q8R4H9,Q8TAD4,3
Q8BY79,Q2M3R5,1
Q9D3L0,Q8TBP5,2
Q9DA48,Q9HBV2,3
Q9EP69,Q9NTJ5,2
Q69ZU6,Q9UPZ6,2
Q9JKW0,Q15041,1
Q9DAS1,Q9UBR5,2
Q8BGY5,Q9NV12,2
Q9JJV3,Q8WXS4,3
O35682,Q96S97,4
Q5FW56,Q8WV15,3
Q3UQS2,Q8N8F7,3
Q9QYY8,Q9UBP0,1
Q762D5,Q76EJ3,2
Q9CQZ6,O43676,1
Q9R0Q3,Q15363,1
Q7TQP0,Q7Z602,2
Q60819,Q13261,3
Q62386,Q16552,1
P22646,P07766,3
P04235,P04234,3
O70578,Q06432,3
O35227,Q9H2U9,3
Q91XD3,P48230,3
P97751,P32241,4
Q6NZL0,Q5TF21,2
Q08EA8,A2RRL7,2
A2AJ15,Q9UKM7,1
Q8R2R1,Q9Y6A1,1
Q8BJE2,Q6UXG8,4
Q5SZA1,O00624,2
Q91WD0,Q9NPR9,2
O89016,O14678,1
Q91V95,P49190,2
Q9EQN9,O60779,2
Q8BK03,Q7L4E1,1
Q6PGE7,Q99884,3
O08917,O75955,1
Q80V42,P14384,2
Q91VU1,Q9Y548,2
Q91W34,Q96GQ5,2
P56379,P56378,1
O09117,Q16563,3
P14427,P01891,4
P01895,P01891,4
P01899,P01891,4
P01900,P01891,4
P01901,P01891,4
P01902,P01891,4
P03991,P01891,4
P04223,P01891,4
P14428,P01891,4
P01898,P01891,4
P14429,P01891,4
P14427,P30457,4
P01895,P30457,4
P01899,P30457,4
P01900,P30457,4
P01901,P30457,4
P01902,P30457,4
P03991,P30457,4
P04223,P30457,4
P14428,P30457,4
P01898,P30457,4
P14429,P30457,4
P14427,P16190,4
P01895,P16190,4
P01899,P16190,4
P01900,P16190,4
P01901,P16190,4
P01902,P16190,4
P03991,P16190,4
P04223,P16190,4
P14428,P16190,4
P01898,P16190,4
P14429,P16190,4
P14427,P10316,4
P01895,P10316,4
P01899,P10316,4
P01900,P10316,4
P01901,P10316,4
P01902,P10316,4
P03991,P10316,4
P04223,P10316,4
P14428,P10316,4
P01898,P10316,4
P14429,P10316,4
P14427,P10314,4
P01895,P10314,4
P01899,P10314,4
P01900,P10314,4
P01901,P10314,4
P01902,P10314,4
P03991,P10314,4
P04223,P10314,4
P14428,P10314,4
P01898,P10314,4
P14429,P10314,4
P14427,P30450,4
P01895,P30450,4
P01899,P30450,4
P01900,P30450,4
P01901,P30450,4
P01902,P30450,4
P03991,P30450,4
P04223,P30450,4
P14428,P30450,4
P01898,P30450,4
P14429,P30450,4
P14427,P30459,4
P01895,P30459,4
P01899,P30459,4
P01900,P30459,4
P01901,P30459,4
P01902,P30459,4
P03991,P30459,4
P04223,P30459,4
P14428,P30459,4
P01898,P30459,4
P14429,P30459,4
P14427,Q09160,4
P01895,Q09160,4
P01899,Q09160,4
P01900,Q09160,4
P01901,Q09160,4
P01902,Q09160,4
P03991,Q09160,4
P04223,Q09160,4
P14428,Q09160,4
P01898,Q09160,4
P14429,Q09160,4
P14427,P30443,4
P01895,P30443,4
P01899,P30443,4
P01900,P30443,4
P01901,P30443,4
P01902,P30443,4
P03991,P30443,4
P04223,P30443,4
P14428,P30443,4
P01898,P30443,4
P14429,P30443,4
P14427,P05534,4
P01895,P05534,4
P01899,P05534,4
P01900,P05534,4
P01901,P05534,4
P01902,P05534,4
P03991,P05534,4
P04223,P05534,4
P14428,P05534,4
P01898,P05534,4
P14429,P05534,4
P14427,P01892,4
P01895,P01892,4
P01899,P01892,4
P01900,P01892,4
P01901,P01892,4
P01902,P01892,4
P03991,P01892,4
P04223,P01892,4
P14428,P01892,4
P01898,P01892,4
P14429,P01892,4
P14427,P30512,4
P01895,P30512,4
P01899,P30512,4
P01900,P30512,4
P01901,P30512,4
P01902,P30512,4
P03991,P30512,4
P04223,P30512,4
P14428,P30512,4
P01898,P30512,4
P14429,P30512,4
P14427,P16189,4
P01895,P16189,4
P01899,P16189,4
P01900,P16189,4
P01901,P16189,4
P01902,P16189,4
P03991,P16189,4
P04223,P16189,4
P14428,P16189,4
P01898,P16189,4
P14429,P16189,4
P14427,P30453,4
P01895,P30453,4
P01899,P30453,4
P01900,P30453,4
P01901,P30453,4
P01902,P30453,4
P03991,P30453,4
P04223,P30453,4
P14428,P30453,4
P01898,P30453,4
P14429,P30453,4
P14427,P30456,4
P01895,P30456,4
P01899,P30456,4
P01900,P30456,4
P01901,P30456,4
P01902,P30456,4
P03991,P30456,4
P04223,P30456,4
P14428,P30456,4
P01898,P30456,4
P14429,P30456,4
P14427,P16188,4
P01895,P16188,4
P01899,P16188,4
P01900,P16188,4
P01901,P16188,4
P01902,P16188,4
P03991,P16188,4
P04223,P16188,4
P14428,P16188,4
P01898,P16188,4
P14429,P16188,4
P14427,P30447,4
P01895,P30447,4
P01899,P30447,4
P01900,P30447,4
P01901,P30447,4
P01902,P30447,4
P03991,P30447,4
P04223,P30447,4
P14428,P30447,4
P01898,P30447,4
P14429,P30447,4
P14427,P04439,4
P01895,P04439,4
P01899,P04439,4
P01900,P04439,4
P01901,P04439,4
P01902,P04439,4
P03991,P04439,4
P04223,P04439,4
P14428,P04439,4
P01898,P04439,4
P14429,P04439,4
P14427,P13746,4
P01895,P13746,4
P01899,P13746,4
P01900,P13746,4
P01901,P13746,4
P01902,P13746,4
P03991,P13746,4
P04223,P13746,4
P14428,P13746,4
P01898,P13746,4
P14429,P13746,4
P14427,P18462,4
P01895,P18462,4
P01899,P18462,4
P01900,P18462,4
P01901,P18462,4
P01902,P18462,4
P03991,P18462,4
P04223,P18462,4
P14428,P18462,4
P01898,P18462,4
P14429,P18462,4
P14427,P30455,4
P01895,P30455,4
P01899,P30455,4
P01900,P30455,4
P01901,P30455,4
P01902,P30455,4
P03991,P30455,4
P04223,P30455,4
P14428,P30455,4
P01898,P30455,4
P14429,P30455,4
Q8VEK3,Q00839,1
O35526,Q16623,3
Q8VE96,Q8N357,2
Q921N7,Q9BUB7,2
Q01279,P00533,4
Q9JIS7,O60840,2
Q8BG21,Q9UGQ2,2
Q8BQM7,A2RU48,2
Q8BN21,Q86Y07,2
Q7TNJ0,Q9H295,4
Q6L8S8,Q6L9W6,1
Q62302,Q6UWH6,2
Q8BXA5,Q96KA5,1
Q8BXQ2,Q969N2,2
P57680,P57679,1
Q7TSK2,Q53EL9,3
Q8VFM9,Q8NGA1,2
Q80XZ4,Q8N6P7,2
Q9ESN3,Q9HCN3,2
Q9JIY7,Q9UHE5,2
Q8BS95,P0CG08,2
Q8BH79,Q9NW15,2
Q922J6,O60636,3
Q9R1X5,O15440,3
Q6AZB0,Q9BWV1,3
Q8CI85,O43570,3
O88824,O76095,3
Q99M80,O14522,2
Q9QUP4,Q9GZX3,1
Q9Z0L1,O95977,3
Q61543,Q92896,1
Q9CPZ6,Q8N138,2
O54965,O43567,2
Q8BVI5,O14662,1
Q9DB10,Q9H4I9,2
Q9EPS3,O94923,1
Q8BLQ9,Q8N3J6,3
Q80UL9,Q86YT9,4
Q99MB1,O15455,4
Q9EPQ1,Q15399,4
Q9QUN7,O60603,4
Q8CBH5,Q6ZSS7,2
Q9DCU0,Q9NXK6,2
Q8K0S5,Q86UN2,2
Q80WG5,Q8IWT6,3
Q6P3A4,P0DPA2,2
P51678,P51677,4
Q9Z1Q5,O00299,1
P51675,P32246,4
Q8R218,A6NC51,1
Q2WF71,Q9P244,2
Q149L6,Q8TBM8,1
Q91WM6,Q9H8M9,2
Q0VBN2,Q8IZU8,2
P60603,P60602,1
Q99LE3,Q7Z3D4,3
Q8VHW2,Q8WXS5,3
Q9D9G3,Q9UKJ5,2
Q7TNI2,Q9UK28,2
A4QPC6,Q8WVV5,4
P07147,P17643,3
Q8CIZ8,P04275,1
O55131,Q16181,1
Q99MX7,Q9BXQ6,1
Q9D0L6,Q13145,4
Q9WVD5,Q9Y619,1
A2AF53,Q8NFB2,1
Q5Y5T5,Q9ULC8,2
Q9R159,O43506,3
Q02152,P41595,3
Q3UQ41,Q6ZMR5,1
Q3ULF4,Q9UQ90,1
Q9WTR0,P51512,3
O88705,Q9P1Z3,2
P70187,Q96MC6,3
Q8K1E3,Q6UY11,3
P32766,O60676,1
Q9WUQ2,Q9HCU5,1
P28229,P36383,2
Q501J2,Q9BQD7,1
Q8BGY9,Q9GZV3,3
P21447,P08183,4
O70309,P18084,4
Q99PD7,Q9HC58,2
Q9ER60,P35499,3
P82347,Q92629,3
P59158,P55017,4
P55014,Q13621,3
Q9JIM5,Q8N8F6,1
Q8K440,O94911,3
Q8VI38,Q8N5D6,1
P03921,P03915,1
Q8VHN7,Q8WXG9,3
Q00623,P02647,1
E9Q4J9,Q8IZF7,2
Q61056,P48995,3
P61315,Q96A11,1
Q3U095,Q96DL1,1
Q8R1Z9,Q9H920,2
Q8VIM0,Q8TDQ0,4
Q9Z261,O95471,2
Q9D710,Q9Y320,1
Q810B9,O94933,3
Q8BX90,Q9Y2H6,2
Q3V3F6,Q6UWV2,3
Q6ZQ11,Q86X52,1
Q80TR1,O94910,2
Q3TBT3,Q86WV6,1
Q3UVD5,Q9HBX8,4
O70451,O60669,3
Q8K190,Q9NPB0,2
Q9D7L8,Q6UXZ0,3
Q9D8U2,Q96HV5,1
O54689,P51684,4
Q9R0A1,P51788,1
Q8VCF5,Q9H1Z9,2
P57716,Q92542,3
D3YZI9,Q8N414,1
P10107,P04083,1
Q8VDN2,P05023,4
O88792,Q9Y624,4
Q69Z26,Q8IWV2,1
Q8K3P1,Q9UBL9,3
Q99MR3,Q9BXP2,3
Q56A07,O60939,3
Q99N10,Q9BY19,1
P58281,O60313,1
Q920R6,Q9HBG4,2
Q61468,Q13421,2
O88713,Q96E93,4
Q9JKA5,Q99795,3
Q8BGD6,Q8NBW4,2
Q8BUE1,Q6AI14,2
Q8CHT3,Q6P9B9,1
Q9D3H0,Q96HE8,2
Q9JJR8,Q9NQ34,3
P41251,P49279,4
Q8C3K6,P13866,3
Q60677,P38570,4
Q99LY2,Q7L5L3,2
Q8VIM4,Q8WZ55,2
Q8BH31,Q8NHS3,3
Q5HZI9,Q9H1U9,1
P70428,Q93063,1
Q9DAZ9,Q96K21,1
P09055,P05556,4
Q8BMG8,Q9H2D1,1
Q9D2J4,Q86XK7,3
Q80T41,O75899,4
Q9JLC4,Q8WY21,3
Q9JJG7,Q9BXU9,2
Q9JKL1,Q8TCW9,4
Q3UVK0,Q7Z2K6,2
F7BWT7,O95858,3
Q99JA4,Q9Y271,3
Q8JZZ7,O95490,3
Q01102,P16109,4
Q62170,Q14242,4
Q8C4U3,Q8N474,1
Q9Z1N6,Q6FHJ7,1
Q8BGS7,Q9Y6K0,1
Q9CZJ9,Q9H819,1
Q923Z0,Q9NZH0,3
P0C192,Q9NT99,2
P58355,Q9UMX9,3
Q9QYM9,Q9UIK5,4
Q9D176,Q96L08,4
O35681,Q9BQG1,2
Q9CZB9,Q5BJH2,2
Q3TDN0,Q96F81,2
Q5SSE9,Q86UQ4,4
Q6IE26,Q8IUS5,1
Q14AK4,Q9H8X9,2
S4R2P9,P57103,3
Q9Z2W8,P48058,3
O88507,P26992,1
P30993,P21730,4
Q9D771,Q9H813,2
P20918,P00747,1
Q8BG58,Q9NXG6,1
Q8K377,Q86UE6,1
Q9D7W4,Q96FV3,3
P18581,P52569,3
Q8BVN3,Q7RTX7,2
Q6GQT6,Q12770,2
Q91ZV3,Q96PD2,3
P0C7A3,Q96T53,1
Q2YFS3,Q9UKJ1,4
Q8BUJ9,Q9Y561,2
P28660,Q9Y2A7,1
P56695,O76024,1
O35696,Q92186,1
Q99KK1,Q6NUK4,1
O09010,Q8NES3,1
O88855,Q15722,4
Q9DAC0,Q8TAZ6,2
Q9DC29,Q9NP58,1
Q9ESG8,Q969W1,1
Q8K1S3,Q8IZJ1,4
P58735,Q9H2B4,4
Q9Z127,Q01650,4
A2A699,A8MVW0,2
Q9ERH8,Q9HAS3,4
Q8K558,Q86YW5,3
Q5SDA5,P51841,2
Q8BW41,Q8NAT1,1
Q8BG19,Q5T4D3,2
Q5F2L2,Q6P4F1,1
Q9QXA1,Q6ZMK1,1
Q8BH10,Q96SN7,2
Q60850,Q6PIS1,2
Q8BYG9,Q5JZY3,3
Q8VHF2,Q9HBB8,2
Q9CY27,Q9NZ01,2
P09242,P05186,1
O54942,O00501,2
Q3U9G9,Q14739,1
Q9DCK3,O14817,3
Q8C5U4,Q0P670,2
P35456,Q03405,2
Q61335,P51572,2
Q6PHU5,Q99523,2
Q8BHH9,Q6ZVK1,2
Q9CYN9,O75787,2
Q99MR9,Q16821,2
Q8K1N1,Q9NP80,1
Q9D1E8,Q9NUQ2,2
Q8K0B2,Q9NUN5,3
Q3UTD9,Q7Z3B0,1
Q9Z0J1,O95980,1
O88552,P57739,3
O88551,O95832,3
O88703,Q9UL51,2
Q8CEZ1,Q147U7,1
Q8VCB1,Q9BTX1,2
Q8K1X1,Q9BZH6,1
Q3UNB8,P0C7T8,1
P14437,P01909,4
P23150,P01909,4
P14438,P01909,4
P01910,P01909,4
P04227,P01909,4
P04228,P01909,4
P14434,P01909,4
P14435,P01909,4
P14436,P01909,4
Q8K007,Q8IWU6,1
O88962,Q9UNU6,1
Q62165,Q14118,3
Q9D0K1,Q92968,1
P05622,P09619,4
Q8BFZ9,O94905,1
Q9EPW0,Q96PE3,1
P97333,O14786,4
O35375,O60462,3
Q8BK08,P17152,1
P31695,Q99466,3
Q03311,P06276,1
O88721,P30518,2
Q64446,P35670,1
Q8K2Y3,Q9NVM1,1
Q01338,P08913,3
Q91ZU9,O60391,3
Q8VC65,Q8IXM6,1
P21836,P22303,2
P04202,P01137,1
Q6PB70,Q9HCE9,1
O88587,P21964,1
Q2QI47,O75445,3
Q8BJI1,Q9H1V8,3
B2RXZ1,Q8NA58,1
Q8R3U1,P53816,2
P09793,P16410,4
Q9Z0U9,Q99500,4
Q61817,O43889,1
P97325,Q11203,1
D3Z7H4,Q6UXU4,2
Q9EQF2,P23276,4
P01590,P01589,4
Q99MQ3,Q9BXM7,1
Q6PDE7,Q6P531,1
Q99KU6,Q6UWU4,2
Q60893,Q8NGG7,3
Q5QD07,Q969N4,3
Q5QD06,Q969N4,3
Q5QD05,Q969N4,3
G5E8K5,Q12955,1
Q99K10,Q8N2Q7,3
Q9JKF4,Q6EIG7,2
Q62470,P26006,4
Q5NCM1,Q9Y2C5,2
Q7M758,Q9UQQ1,2
Q9JJV9,Q14524,3
Q9D9J7,Q8IYV9,3
Q8BZ00,Q8IVB4,2
O89026,Q9Y6N7,2
Q78DX7,P08922,3
P04925,P04156,4
Q9D6J1,Q9HA82,1
P56677,Q9Y5Y6,3
Q9D132,O00322,3
Q6PD26,Q96S52,1
Q9D0P0,Q9BY08,1
Q9ET38,Q8N6F1,2
Q8K4Z6,Q5T6X5,4
Q9Z2P8,O95183,2
Q9WTR1,Q9Y5S1,4
Q9R0H2,Q9ULC0,4
Q80XH2,Q9BZV3,3
Q8VC26,A6NGC4,1
Q8C850,Q6AZY7,2
Q6NXH2,Q5SRI9,1
Q8BGQ4,Q9UKY4,1
Q75VT8,A8MVS5,2
Q09143,P30825,3
O35874,P43007,3
Q0VBF8,Q69YW2,2
Q3UHN9,P52848,1
Q5U431,O43194,2
P56475,P24046,2
P56476,P28476,2
Q9QZF2,P35052,1
P30557,P43115,3
Q02738,Q9NTQ9,3
P28231,O75712,3
Q9WTX4,Q8WWG1,3
Q704Y3,Q8NER1,3
P48543,Q92806,2
Q2TB54,Q8WWV6,3
Q99MB3,Q9BX74,3
Q9WTS4,Q9UKZ4,3
Q9CQ56,Q9NZ43,2
Q9D3P8,Q9HBL7,1
Q91WS0,Q9NZ45,1
Q8BLE7,Q9P2U8,3
O88630,O95249,1
Q7M729,Q8IWT1,3
Q8BHA9,Q8TE99,1
Q9WU40,Q9Y2U8,1
Q9Z109,Q96IQ7,3
O88576,Q96N87,3
Q9CTN8,Q86UP9,2
P04756,P02708,3
P11942,P09693,4
O09047,Q16581,3
P27548,P29965,3
O55003,Q12983,1
Q3UPR0,A0PJX4,1
D3YYI7,Q8TC41,2
Q91XE8,Q6UW68,2
O88338,O75309,3
Q8BX35,Q9HAV5,3
Q91X56,Q9H228,3
Q8VCM7,P02679,1
E9PV24,P02671,1
Q8K211,O15431,4
Q60603,O95259,1
Q3U6B2,P32249,4
Q91VA1,Q53GD3,3
Q9Z1Q4,O95867,1
Q99N03,Q96PG2,1
Q3TR08,Q9H6D8,3
Q9JJL3,Q9NPD5,2
Q9D2Y9,A1L3X0,1
Q149F5,Q6P5X7,2
Q8K0H7,Q96JT2,1
O08786,P32238,4
P97718,P35348,3
O88307,Q92673,4
Q7TQA9,P59551,1
Q91YY2,O60512,1
Q91XF4,Q9H6Y7,3
P17125,P10600,1
P48030,P01135,3
O88393,Q03167,4
Q62312,P37173,4
Q8BG07,Q96BZ4,2
O88174,P15529,4
P49300,Q8IUN9,3
Q9ESF4,Q7Z429,2
Q8BNI4,Q9GZP9,1
Q8BHK2,Q9NY72,3
Q07235,P07093,1
Q04592,Q92824,2
O70342,Q15761,2
Q921V5,Q10469,1
Q9JMA1,P54578,1
P27808,P26572,1
O09008,O00587,1
Q9WV08,P35414,3
Q07646,Q5EB52,1
Q8R4G6,Q09328,1
Q8BYI6,Q7L5N7,2
Q4PJX1,Q5SWX8,2
Q8C561,Q68DH5,3
Q3TXX4,Q9P2U7,3
Q9D733,P55259,2
E9Q0N2,Q9HD43,3
Q8BND5,O00391,3
A2ARA8,P53708,4
Q9CQS4,Q96AG3,1
P28828,P28827,3
Q8C2L6,Q8NDZ6,1
Q7TSK3,O95206,3
Q61091,Q9H461,3
Q9ER47,Q9NS40,2
P50294,P11245,1
Q9Z2B1,O95256,4
Q9Z210,O96011,1
Q61549,Q14246,4
O35683,O15239,1
O35136,O15394,3
Q9CQ91,O95167,1
O88384,Q9UEU0,2
Q8BIK6,Q7RTY8,1
Q9CR60,Q9Y3E0,1
Q2MKA5,P30532,4
O70503,Q53GQ0,1
Q9EQQ2,Q969M3,1
P41272,P26842,4
P33896,P17181,3
P10417,P10415,1
P15530,P40259,4
Q61190,Q08334,4
Q07456,P02760,1
P30355,P20292,2
Q64689,O43173,1
P22933,O14764,3
Q75N73,Q15043,3
O88536,P25090,4
Q9CR20,Q9Y5U9,2
Q00609,P33681,4
Q9Z1X2,Q9BVG9,2
Q8BJ48,Q9UK23,1
Q80T32,Q6QNK2,3
O08912,Q10472,1
P40749,Q9H2B2,1
Q8BVM2,A6NF34,1
Q9EQG5,Q3B7T3,1
O70491,Q9BX79,1
Q08857,P16671,4
P22726,Q9H1J7,1
Q8BUB6,Q9Y2C2,2
Q921Y4,Q6N075,2
Q91ZX1,Q9H2X3,4
B2RQE8,Q9H2Q1,2
O88454,Q9NYG8,2
Q920L1,O60427,2
P08207,P60903,1
Q9DA57,Q9BR10,1
P15209,Q16620,4
Q91ZD4,Q9ULK5,2
Q8BZA7,Q8NDV2,2
Q8BSS9,O75334,1
Q80U56,Q8NBF6,1
A2ASZ8,Q6KCM7,1
Q9R1V6,Q9P0K1,3
P11499,P08238,1
P31240,P01127,1
P32037,P11169,4
P07214,P09486,1
P27545,P27544,1
P97414,P51787,3
Q61271,P36896,4
Q6TAW2,Q8N6R1,2
Q3UP87,P08246,2
Q61526,P21860,4
Q5GFD5,Q96QI5,1
Q8BZH0,Q96H72,1
Q80XA0,Q9BTD3,2
Q8C1E7,Q9BXJ8,2
Q8C6N3,Q9BQS2,1
Q9JLF1,Q9UN88,2
Q5XJY4,Q9H300,1
Q8HWB0,Q95460,4
Q5JCS9,Q9Y2A9,1
Q9CQC3,Q5VTT2,1
Q3U827,Q86T96,1
Q7TN88,Q7Z442,3
P16382,P24394,3
P27931,P27930,4
Q8BR76,Q5HYA8,3
O88319,P30989,3
Q9Z0G9,O15551,3
O35054,O14493,2
P56383,Q06055,1
Q6PDN3,Q15746,1
O54901,P41217,4
Q0VBP7,Q3SXP7,2
Q3UHH8,Q4G148,1
Q9D3X9,O75121,2
Q812F8,Q9UQ53,1
Q78IK2,Q96IX5,1
Q9JKN1,Q8NEW0,2
Q9D304,Q8TEB7,3
Q9D8B7,Q9BX67,4
P41317,P11226,1
Q5DTL9,Q6U841,3
Q99LJ5,Q96MX0,2
Q99J56,Q9BUN8,1
Q811U4,Q8IWA4,1
Q8C838,Q8IXB3,2
Q32NY4,Q8NE01,2
Q8K1S6,Q8WWL2,1
Q62371,Q16832,4
O55040,Q9HB89,4
Q61361,Q96GW7,1
Q3V0Q7,Q86WS5,1
Q99JH7,Q9BQT9,3
Q8R4U0,Q8WWQ8,4
Q9EQT6,Q7L8C5,1
Q7TQA5,P59534,3
P41438,P41440,4
Q9Z1M7,O95461,1
O54957,O43561,1
Q3V3R4,P56199,3
P56484,P51685,4
P70211,P43146,4
E9Q0B3,F5H4A9,1
P29319,P29320,3
Q91WN2,Q86TG1,3
P55086,P55085,4
Q9Z0K8,O95497,1
Q769J6,Q76LX8,1
O70281,O60507,1
Q497J1,Q8N661,1
P38649,P16442,1
P18293,P16066,2
Q80UW0,Q96MM7,2
Q99J47,Q6IAN0,1
Q8R2S8,Q8N6Q3,2
P26039,Q9Y490,1
Q504N2,Q8IZD6,2
Q9JKD3,Q8TAC9,2
P51865,P13385,2
Q8CIB5,Q96AC1,1
Q8BMK4,Q07065,2
Q9D1D4,P49755,3
Q8CE47,Q6UXD7,3
P51576,P51575,4
P70424,P04626,4
P49650,P47900,4
P35383,P41231,3
Q9CZW4,O95573,1
P28843,P27487,2
Q9ERS2,Q9P0J0,1
Q8BRK9,P49641,1
Q7TSA3,Q7Z6A9,4
Q80ZE3,Q96LC7,4
Q03157,P51693,3
Q5U4E0,Q7Z7J7,3
Q9DBI0,Q8IU80,3
A2A559,Q96FM1,1
P0C5E4,Q9UMZ3,2
Q8CB44,Q6IC98,2
P20782,Q04844,3
Q64347,P35523,1
Q9WUB7,P51801,2
Q8C4G9,Q86SQ6,2
Q8BKE6,Q6UW02,1
Q8R3L5,Q9UIG8,3
P15379,P16070,4
Q6RKD8,Q9NZU1,3
P08505,P05231,1
P63080,P28472,2
P24638,P11117,2
Q9QYC7,P38435,2
Q8CFE6,Q96QD8,3
Q8BYM5,Q9NZ94,3
P97764,Q96G27,2
Q8BZG5,Q96FB5,1
Q810K9,A0PJZ3,1
Q0VDU3,P49685,4
P35412,P47775,3
Q8BUD0,P46093,2
P35802,P51674,3
Q3UN16,Q16538,2
Q3TSG4,Q6P6C2,1
Q8BFZ2,Q8TBJ4,1
Q6ZPR5,Q9NXE4,2
Q9D2N8,Q8N3T1,1
Q3UVY1,Q86SP6,3
Q8K4L3,O95425,1
Q9JJ61,Q8N428,1
P57096,O43653,1
Q8K209,Q9Y653,4
Q3UFJ6,Q6ZMB5,2
Q80T91,A6BM72,3
Q9JLI3,Q495T6,2
Q6PIC6,P13637,2
Q80WK2,Q86UW2,3
O88967,Q96TA2,1
Q9D2L6,Q8IZF3,3
Q8R3S2,Q86UF1,4
Q8BGD5,Q8TCG5,1
A2APT9,Q5VTJ3,1
Q9JI60,O95237,1
Q640L3,Q9ULG6,2
Q99P47,Q9C0A0,3
Q3U1J0,Q8WUX1,2
Q8CIP5,A7MBM2,2
Q3URS9,Q96ER9,2
Q8R100,Q8N5C1,3
Q8C8C1,P59025,2
Q8K3V7,Q9UPX6,2
Q0PMG2,Q8NFP4,1
Q3V3G7,Q8IUY3,2
Q9ESD1,Q16651,2
B1ATG9,A6NFA1,2
Q9D0L7,Q8N2F6,1
Q8K1A5,Q5BJD5,1
Q03145,P29317,4
Q8BFQ3,Q15743,4
P70224,Q8WWP7,1
Q60943,Q96F46,4
Q8K1S2,Q6UXZ4,1
Q9D6X5,Q9NQ40,3
Q9D1N4,A6NI61,1
Q99LI2,Q96S66,1
Q8R4Y4,Q9NY15,4
Q9JIL6,Q9NZD1,4
Q8BH52,Q70SY1,1
Q71B07,Q6ZPD9,3
Q8C031,Q9HCJ2,3
P03958,P00813,1
O08650,O00219,2
P16283,P48751,2
P97792,P78310,4
P61804,P61803,2
P23927,P02511,1
Q61418,P51793,1
P35282,Q9UL25,1
P97814,O43586,1
Q3TAS6,Q5UCC4,1
