Accession,SPC,SURFY,Town,Cunha,Diaz-Ramos
Q6ZS10,4,1,1,1,1
Q6ZS81,1,0,1,0,0
Q6ZS82,2,0,1,1,0
Q6ZSA7,2,0,1,1,0
Q6ZSJ9,1,1,0,0,0
Q6ZSM3,3,1,1,1,0
Q6ZSS7,2,1,1,0,0
Q6ZSY5,3,0,1,1,1
Q6ZT12,1,0,1,0,0
Q6ZT21,1,0,1,0,0
Q6ZT89,1,0,1,0,0
Q6ZTQ4,2,1,1,0,0
Q6ZTR5,2,0,1,1,0
Q6ZU64,2,0,1,1,0
Q6ZU69,1,0,1,0,0
Q6ZUB0,1,0,1,0,0
Q6ZUB1,1,0,1,0,0
Q6ZUK4,3,1,1,1,0
Q6ZUT9,1,0,1,0,0
Q6ZUX7,3,0,1,1,1
Q6ZV29,1,0,1,0,0
Q6ZVE7,1,0,0,1,0
Q6ZVK1,2,0,1,1,0
Q6ZVL6,2,1,1,0,0
Q6ZVN8,3,1,1,1,0
Q6ZVX9,2,0,1,1,0
Q6ZW05,3,1,1,1,0
Q6ZWK6,2,0,1,1,0
Q6ZWL3,1,0,1,0,0
Q6ZWT7,2,0,1,1,0
Q6ZXV5,1,0,0,1,0
Q70CQ3,1,0,1,0,0
Q70JA7,1,0,1,0,0
Q70SY1,1,0,1,0,0
Q70UQ0,1,0,1,0,0
Q70Z44,3,1,1,1,0
Q71H61,2,0,1,1,0
Q71RG4,1,0,0,1,0
Q71RH2,1,0,0,1,0
Q71RS6,3,1,1,1,0
Q75NE6,1,0,1,0,0
Q75T13,3,1,1,1,0
Q75V66,3,1,1,1,0
Q76EJ3,2,0,1,1,0
Q76KP1,1,0,1,0,0
Q76LX8,1,0,1,0,0
Q76MJ5,1,0,1,0,0
Q7KYR7,4,1,1,1,1
Q7L0J3,3,1,1,1,0
Q7L0L9,1,0,1,0,0
Q7L0X0,2,1,0,1,0
Q7L190,1,0,0,0,1
Q7L1I2,2,1,0,1,0
Q7L1S5,1,0,1,0,0
Q7L1W4,3,0,1,1,1
Q7L211,2,0,1,1,0
Q7L311,2,0,1,0,1
Q7L4E1,1,0,1,0,0
Q7L513,1,0,0,1,0
Q7L5A8,1,0,0,1,0
Q7L5L3,2,0,1,1,0
Q7L5N7,2,0,1,1,0
Q7L8C5,1,0,1,0,0
Q7L985,3,1,1,1,0
Q7LBE3,3,1,1,1,0
Q7LFX5,3,0,1,1,1
Q7LG56,1,0,0,1,0
Q7LGA3,1,0,1,0,0
Q7LGC8,1,0,1,0,0
Q7RTM1,2,1,0,1,0
Q7RTP0,2,0,1,1,0
Q7RTR8,2,0,1,1,0
Q7RTS5,2,0,1,1,0
Q7RTS6,3,1,1,1,0
Q7RTT9,2,1,0,1,0
Q7RTU9,2,0,1,1,0
Q7RTW8,1,1,0,0,0
Q7RTX0,3,1,1,1,0
Q7RTX1,3,1,1,1,0
Q7RTX7,2,0,1,1,0
Q7RTX9,2,0,1,1,0
Q7RTY0,2,0,1,1,0
Q7RTY1,2,0,1,1,0
Q7RTY3,1,0,0,1,0
Q7RTY8,1,0,1,0,0
Q7RTY9,1,1,0,0,0
Q7Z2D5,2,1,1,0,0
Q7Z2H8,2,1,0,1,0
Q7Z2K6,2,1,0,1,0
Q7Z2Q7,1,0,1,0,0
Q7Z2W7,2,0,1,1,0
Q7Z388,2,0,0,1,1
Q7Z3B0,1,0,1,0,0
Q7Z3B1,2,1,1,0,0
Q7Z3C6,3,1,1,1,0
Q7Z3D4,3,1,1,1,0
Q7Z3F1,3,1,1,1,0
Q7Z3J2,1,0,1,0,0
Q7Z3Q1,3,1,1,1,0
Q7Z3S7,1,0,1,0,0
Q7Z3T1,3,1,1,1,0
Q7Z402,3,1,1,1,0
Q7Z403,2,0,1,1,0
Q7Z404,2,0,1,1,0
Q7Z407,3,0,1,1,1
Q7Z408,3,1,1,1,0
Q7Z410,2,0,1,1,0
Q7Z412,1,0,1,0,0
Q7Z418,3,1,1,1,0
Q7Z419,2,0,1,1,0
Q7Z429,2,0,1,1,0
Q7Z434,2,0,1,1,0
Q7Z442,3,1,1,1,0
Q7Z443,2,1,1,0,0
Q7Z449,1,0,0,1,0
Q7Z4F1,4,1,1,1,1
Q7Z4J2,1,0,1,0,0
Q7Z4L0,2,0,1,1,0
Q7Z4N2,2,0,1,1,0
Q7Z4T8,1,0,1,0,0
Q7Z4W3,1,0,0,1,0
Q7Z553,3,1,0,1,1
Q7Z5B4,2,0,1,1,0
Q7Z5H4,2,0,1,1,0
Q7Z5H5,2,1,0,1,0
Q7Z5J8,1,0,1,0,0
Q7Z5M5,1,0,1,0,0
Q7Z5N4,3,1,1,1,0
Q7Z5S9,2,0,1,1,0
Q7Z601,3,1,1,1,0
Q7Z602,2,1,0,1,0
Q7Z692,3,1,1,1,0
Q7Z695,1,0,1,0,0
Q7Z6A9,4,1,1,1,1
Q7Z6J6,1,0,1,0,0
Q7Z6L0,1,0,1,0,0
Q7Z6M3,3,1,1,0,1
Q7Z6W1,2,0,1,1,0
Q7Z7B7,1,0,1,0,0
Q7Z7B8,1,0,1,0,0
Q7Z7D3,3,1,1,0,1
Q7Z7H5,1,0,1,0,0
Q7Z7J7,3,1,1,1,0
Q7Z7M0,3,1,1,1,0
Q7Z7M1,3,1,1,1,0
Q7Z7M8,1,0,1,0,0
Q7Z7M9,1,0,1,0,0
Q7Z7N9,2,1,0,1,0
Q86SF2,1,0,1,0,0
Q86SJ2,3,1,1,1,0
Q86SJ6,2,1,1,0,0
Q86SK9,1,0,1,0,0
Q86SM5,2,1,1,0,0
Q86SM8,2,1,0,1,0
Q86SP6,3,1,1,1,0
Q86SQ3,2,1,1,0,0
Q86SQ4,3,1,1,1,0
Q86SQ6,2,1,0,1,0
Q86SR1,1,0,1,0,0
Q86SS6,2,0,1,1,0
Q86SU0,3,1,1,1,0
Q86T03,2,0,1,1,0
Q86T13,3,1,1,1,0
Q86T26,2,1,1,0,0
Q86T96,1,0,1,0,0
Q86TG1,3,1,1,1,0
Q86TL2,3,1,1,1,0
Q86TM6,1,0,0,1,0
Q86TY3,3,1,1,1,0
Q86U02,1,0,0,1,0
Q86UB9,2,0,1,1,0
Q86UD3,2,0,1,1,0
Q86UD5,2,0,1,1,0
Q86UE4,1,0,1,0,0
Q86UE6,1,0,0,1,0
Q86UF1,4,1,1,1,1
Q86UF2,1,0,1,0,0
Q86UG4,3,1,1,1,0
Q86UK0,4,1,1,1,1
Q86UK5,3,1,1,1,0
Q86UL3,2,0,1,1,0
Q86UN2,2,1,1,0,0
Q86UN3,2,1,1,0,0
Q86UP0,3,1,1,1,0
Q86UP2,1,0,1,0,0
Q86UP6,2,1,0,1,0
Q86UP9,2,0,1,1,0
Q86UQ4,4,1,1,1,1
Q86UQ5,1,0,1,0,0
Q86UV5,1,0,0,1,0
Q86UW1,2,1,1,0,0
Q86UW2,3,1,1,1,0
Q86V24,3,1,1,1,0
Q86V35,2,0,1,1,0
Q86V40,1,1,0,0,0
Q86V85,3,1,1,1,0
Q86VB7,4,1,1,1,1
Q86VD9,2,0,1,1,0
Q86VE9,3,1,1,1,0
Q86VF5,1,0,0,1,0
Q86VH4,3,1,1,1,0
Q86VH5,3,1,1,1,0
Q86VI4,2,0,1,1,0
Q86VL8,2,0,1,1,0
Q86VR2,2,0,1,1,0
Q86VR7,2,1,1,0,0
Q86VU5,1,0,1,0,0
Q86VW1,4,1,1,1,1
Q86VY9,2,0,1,1,0
Q86VZ1,3,1,0,1,1
Q86VZ4,3,1,1,1,0
Q86W10,1,0,1,0,0
Q86W33,3,1,1,1,0
Q86W47,3,1,1,1,0
Q86W74,2,0,1,1,0
Q86WA9,2,0,1,1,0
Q86WB7,3,1,1,1,0
Q86WC4,3,1,1,1,0
Q86WG3,1,0,0,1,0
Q86WI0,3,1,1,1,0
Q86WI1,2,1,1,0,0
Q86WK6,3,1,1,1,0
Q86WK7,2,1,0,1,0
Q86WK9,1,0,0,1,0
Q86WS5,1,0,0,1,0
Q86WV6,1,0,1,0,0
Q86X19,1,0,0,1,0
Q86X29,2,0,1,1,0
Q86X52,1,0,1,0,0
Q86XA0,1,0,1,0,0
Q86XE3,1,0,1,0,0
Q86XJ0,1,0,1,0,0
Q86XK7,3,1,1,1,0
Q86XL3,1,0,1,0,0
Q86XM0,3,1,1,1,0
Q86XQ3,2,0,1,1,0
Q86XR5,3,1,1,1,0
Q86XS8,3,1,1,1,0
Q86XT9,3,1,1,1,0
Q86XX4,3,1,1,1,0
Q86Y07,2,0,1,1,0
Q86Y22,1,0,1,0,0
Q86Y34,2,1,0,1,0
Q86Y39,1,0,1,0,0
Q86Y82,1,0,1,0,0
Q86YA3,1,0,1,0,0
Q86YC3,3,1,1,1,0
Q86YD3,2,1,0,1,0
Q86YD5,3,1,1,1,0
Q86YJ5,2,0,1,1,0
Q86YL7,2,0,1,1,0
Q86YS3,1,0,1,0,0
Q86YT5,2,0,1,1,0
Q86YT9,4,1,1,1,1
Q86YW5,3,0,1,1,1
Q86Z14,2,0,1,1,0
Q8IU57,4,1,1,1,1
Q8IU68,2,0,1,1,0
Q8IU80,3,1,1,1,0
Q8IU89,1,0,1,0,0
Q8IU99,2,0,1,1,0
Q8IUA7,4,1,1,1,1
Q8IUB9,1,0,0,1,0
Q8IUC8,1,0,1,0,0
Q8IUH4,1,0,0,1,0
Q8IUH5,1,0,1,0,0
Q8IUH8,2,1,0,1,0
Q8IUK5,3,1,1,1,0
Q8IUN9,3,0,1,1,1
Q8IUR5,2,0,1,1,0
Q8IUS5,1,0,1,0,0
Q8IUW5,2,1,1,0,0
Q8IUX1,2,0,1,1,0
Q8IUY3,2,0,1,1,0
Q8IV01,1,0,1,0,0
Q8IV08,2,0,1,1,0
Q8IV16,2,1,1,0,0
Q8IV31,2,0,1,1,0
Q8IV45,1,0,1,0,0
Q8IV77,1,0,0,1,0
Q8IVB4,2,0,1,1,0
Q8IVJ1,4,1,1,1,1
Q8IVJ8,2,0,1,1,0
Q8IVM8,2,1,0,1,0
Q8IVQ6,2,0,1,1,0
Q8IVU1,3,1,1,1,0
Q8IVV8,2,0,1,1,0
Q8IVW8,1,1,0,0,0
Q8IVY1,2,0,1,1,0
Q8IW00,3,1,1,1,0
Q8IW52,3,1,1,1,0
Q8IW70,1,0,1,0,0
Q8IWA4,1,0,1,0,0
Q8IWA5,3,1,1,1,0
Q8IWB4,1,0,1,0,0
Q8IWB9,2,0,0,1,1
Q8IWD5,2,1,1,0,0
Q8IWK6,3,1,1,1,0
Q8IWR1,1,0,1,0,0
Q8IWT1,3,1,1,1,0
Q8IWT6,3,0,1,1,1
Q8IWU2,2,0,1,1,0
Q8IWU4,2,0,1,1,0
Q8IWU5,1,0,1,0,0
Q8IWU6,1,0,1,0,0
Q8IWV1,3,0,1,1,1
Q8IWV2,1,1,0,0,0
Q8IWX5,2,0,1,1,0
Q8IWY4,1,0,1,0,0
Q8IWY9,1,0,1,0,0
Q8IX05,4,1,1,1,1
Q8IX19,2,0,1,1,0
Q8IX30,1,0,1,0,0
Q8IX94,1,0,1,0,0
Q8IXA5,1,0,1,0,0
Q8IXB3,2,0,1,1,0
Q8IXE1,2,1,0,1,0
Q8IXF9,1,0,1,0,0
Q8IXH8,3,1,1,1,0
Q8IXI1,2,0,1,1,0
Q8IXI2,2,0,1,1,0
Q8IXK2,1,0,1,0,0
Q8IXM6,1,0,0,1,0
Q8IXU6,3,0,1,1,1
Q8IXX5,2,0,1,1,0
Q8IY17,1,0,1,0,0
Q8IY26,2,0,0,1,1
Q8IY34,3,1,1,1,0
Q8IY49,2,0,1,1,0
Q8IY50,2,0,1,1,0
Q8IY95,1,0,1,0,0
Q8IYD8,1,0,0,1,0
Q8IYJ0,1,0,0,1,0
Q8IYL9,4,1,1,1,1
Q8IYM1,1,0,1,0,0
Q8IYP9,1,0,0,1,0
Q8IYR6,3,1,1,1,0
Q8IYS0,2,0,1,1,0
Q8IYS2,1,0,0,1,0
Q8IYT2,1,0,1,0,0
Q8IYV9,3,1,1,1,0
Q8IZ08,2,0,1,1,0
Q8IZ52,1,0,1,0,0
Q8IZ57,2,0,1,1,0
Q8IZ96,3,0,1,1,1
Q8IZA0,2,0,1,1,0
Q8IZD6,2,1,0,1,0
Q8IZF0,2,1,0,1,0
Q8IZF2,3,1,1,1,0
Q8IZF3,3,1,1,1,0
Q8IZF4,2,1,0,1,0
Q8IZF5,2,1,0,1,0
Q8IZF6,3,1,1,1,0
Q8IZF7,2,1,0,1,0
Q8IZJ1,4,1,1,1,1
Q8IZK6,3,0,1,1,1
Q8IZM9,2,0,1,1,0
Q8IZN3,2,0,1,1,0
Q8IZP7,1,0,1,0,0
Q8IZP9,3,1,1,1,0
Q8IZR5,1,0,0,1,0
Q8IZS7,2,0,1,0,1
Q8IZS8,1,0,1,0,0
Q8IZT8,1,0,1,0,0
Q8IZU8,2,0,1,1,0
Q8IZU9,3,1,1,1,0
Q8IZV2,1,0,0,1,0
Q8IZV5,2,0,1,1,0
Q8IZY2,4,1,1,1,1
Q8J025,3,1,0,1,1
Q8N0U2,2,0,1,1,0
Q8N0U8,1,0,0,1,0
Q8N0V5,1,0,1,0,0
Q8N0W4,3,1,1,1,0
Q8N0W7,1,0,0,1,0
Q8N0Y3,3,1,1,1,0
Q8N0Y5,3,1,1,1,0
Q8N0Z9,2,1,1,0,0
Q8N104,1,0,1,0,0
Q8N109,4,1,1,1,1
Q8N111,2,0,1,1,0
Q8N112,1,0,0,1,0
Q8N114,1,0,1,0,0
Q8N118,1,0,1,0,0
Q8N126,3,1,1,1,0
Q8N127,3,1,1,1,0
Q8N130,3,1,1,1,0
Q8N131,4,1,1,1,1
Q8N138,2,0,1,1,0
Q8N139,4,1,1,1,1
Q8N144,2,0,1,1,0
Q8N146,3,1,1,1,0
Q8N148,3,1,1,1,0
Q8N149,3,1,1,0,1
Q8N158,1,1,0,0,0
Q8N162,3,1,1,1,0
Q8N1C3,3,1,1,1,0
Q8N1L4,1,0,1,0,0
Q8N1M1,2,0,1,1,0
Q8N1N0,3,0,1,1,1
Q8N1N2,3,1,1,1,0
Q8N1S5,2,0,1,1,0
Q8N1Y9,1,0,1,0,0
Q8N201,1,0,1,0,0
Q8N205,2,0,1,1,0
Q8N271,4,1,1,1,1
Q8N292,1,0,1,0,0
Q8N2A8,1,0,1,0,0
Q8N2C7,1,0,1,0,0
Q8N2F6,1,0,1,0,0
Q8N2G4,1,1,0,0,0
Q8N2H4,1,0,1,0,0
Q8N2K0,3,0,1,1,1
Q8N2K1,1,0,1,0,0
Q8N2M4,2,0,1,1,0
Q8N2Q7,3,1,1,1,0
Q8N2U0,2,0,1,1,0
Q8N2U9,2,0,1,1,0
Q8N326,2,0,1,1,0
Q8N349,2,1,0,1,0
Q8N350,2,0,1,1,0
Q8N357,2,0,1,1,0
Q8N370,3,1,1,1,0
Q8N386,4,1,1,1,1
Q8N387,3,1,1,1,0
Q8N394,2,0,1,1,0
Q8N3E9,1,0,1,0,0
Q8N3F9,2,1,1,0,0
Q8N3G9,2,0,1,1,0
Q8N3J6,3,1,1,1,0
Q8N3S3,1,0,0,1,0
Q8N3T1,1,0,1,0,0
Q8N3T6,2,1,1,0,0
Q8N3Y3,1,0,1,0,0
Q8N3Y7,1,0,1,0,0
Q8N414,1,0,1,0,0
Q8N423,4,1,1,1,1
Q8N428,1,0,1,0,0
Q8N434,3,1,1,1,0
Q8N441,3,1,1,1,0
Q8N468,2,1,0,1,0
Q8N474,1,0,1,0,0
Q8N490,1,0,0,1,0
Q8N4A0,1,0,1,0,0
Q8N4C9,2,0,1,1,0
Q8N4F4,1,0,1,0,0
Q8N4F7,2,0,1,1,0
Q8N4H5,1,0,1,0,0
Q8N4K4,2,1,0,1,0
Q8N4L1,1,0,1,0,0
Q8N4L2,2,0,1,1,0
Q8N4L4,2,0,1,1,0
Q8N4M1,2,1,0,1,0
Q8N4S7,2,0,1,1,0
Q8N4S9,2,0,1,1,0
Q8N4V1,1,0,0,1,0
Q8N4V2,2,0,1,1,0
Q8N4W6,2,0,1,1,0
Q8N511,2,0,1,1,0
Q8N539,2,0,1,1,0
Q8N5B7,1,0,1,0,0
Q8N5C1,3,1,1,1,0
Q8N5D6,1,0,1,0,0
Q8N5G0,1,0,1,0,0
Q8N5G2,1,0,0,1,0
Q8N5H3,1,0,1,0,0
Q8N5K1,2,0,1,1,0
Q8N5M9,1,0,0,1,0
Q8N5S1,1,0,1,0,0
Q8N5U1,3,1,1,1,0
Q8N5Y8,1,0,1,0,0
Q8N608,3,1,1,1,0
Q8N609,2,0,1,1,0
Q8N614,2,0,1,1,0
Q8N628,3,1,1,1,0
Q8N661,1,0,0,1,0
Q8N682,2,0,1,1,0
Q8N687,1,0,1,0,0
Q8N688,1,0,1,0,0
Q8N690,1,0,1,0,0
Q8N695,3,1,1,1,0
Q8N697,4,1,1,1,1
Q8N699,1,0,0,1,0
Q8N6C5,4,1,1,1,1
Q8N6C8,1,0,0,0,1
Q8N6D2,2,0,1,1,0
Q8N6F1,2,1,0,1,0
Q8N6G5,1,0,1,0,0
Q8N6K0,2,0,1,1,0
Q8N6L0,1,0,1,0,0
Q8N6L1,3,0,1,1,1
Q8N6L7,2,0,1,1,0
Q8N6M8,1,0,0,1,0
Q8N6P7,2,1,0,1,0
Q8N6Q1,2,0,1,1,0
Q8N6Q3,2,1,0,0,1
Q8N6R1,2,0,1,1,0
Q8N6S5,2,0,1,1,0
Q8N6U8,3,1,1,1,0
Q8N6Y1,3,1,1,1,0
Q8N743,4,1,1,1,1
Q8N755,2,0,1,1,0
Q8N7C0,2,1,0,1,0
Q8N7C4,2,1,0,1,0
Q8N7C7,2,0,1,1,0
Q8N7P1,2,1,1,0,0
Q8N7P3,2,1,1,0,0
Q8N7S6,1,0,1,0,0
Q8N7X8,1,1,0,0,0
Q8N808,2,0,1,1,0
Q8N816,1,0,0,1,0
Q8N8D7,2,1,0,1,0
Q8N8D9,1,0,0,1,0
Q8N8F6,1,0,1,0,0
Q8N8F7,3,1,1,1,0
Q8N8J7,2,0,1,1,0
Q8N8N0,2,0,1,1,0
Q8N8Q1,2,0,1,1,0
Q8N8Q9,2,0,1,1,0
Q8N8V8,1,0,1,0,0
Q8N8Z6,3,1,1,1,0
Q8N912,1,0,0,1,0
Q8N966,2,0,1,1,0
Q8N967,3,1,1,1,0
Q8N9A8,1,0,0,1,0
Q8N9F0,1,0,1,0,0
Q8N9F7,2,0,1,1,0
Q8N9I0,2,0,1,1,0
Q8N9I5,2,0,1,1,0
Q8N9M5,1,0,1,0,0
Q8N9R8,1,0,1,0,0
Q8N9W7,1,0,1,0,0
Q8N9X5,2,0,1,1,0
Q8NA29,2,1,0,1,0
Q8NA58,1,0,1,0,0
Q8NAC3,4,1,1,1,1
Q8NAN2,2,0,1,1,0
Q8NAT1,1,0,1,0,0
Q8NAU1,3,1,1,1,0
Q8NB49,2,0,1,1,0
Q8NB59,1,0,1,0,0
Q8NBD8,2,0,1,1,0
Q8NBF6,1,0,1,0,0
Q8NBI2,1,0,0,1,0
Q8NBI5,2,1,0,1,0
Q8NBI6,1,0,1,0,0
Q8NBJ4,1,0,1,0,0
Q8NBJ9,2,1,0,1,0
Q8NBL3,3,1,1,1,0
Q8NBM4,3,1,1,1,0
Q8NBN3,3,1,1,1,0
Q8NBP5,2,0,1,1,0
Q8NBP7,1,0,1,0,0
Q8NBQ7,2,0,1,1,0
Q8NBR0,2,1,0,1,0
Q8NBS3,1,0,0,1,0
Q8NBT3,3,1,1,1,0
Q8NBV4,1,0,0,1,0
Q8NBV8,2,0,1,1,0
Q8NBW4,2,1,0,1,0
Q8NBX0,1,0,0,1,0
Q8NBZ7,1,0,1,0,0
Q8NC01,4,1,1,1,1
Q8NC06,1,0,0,1,0
Q8NC24,1,0,1,0,0
Q8NC42,3,1,1,1,0
Q8NC44,2,0,1,1,0
Q8NC54,3,1,1,1,0
Q8NC67,3,1,1,1,0
Q8NCC5,3,1,1,1,0
Q8NCG5,1,0,1,0,0
Q8NCG7,2,1,1,0,0
Q8NCH0,1,0,1,0,0
Q8NCK7,2,0,1,1,0
Q8NCL4,1,0,1,0,0
Q8NCL8,2,1,0,1,0
Q8NCM2,2,0,1,1,0
Q8NCR0,1,0,1,0,0
Q8NCR9,2,0,1,1,0
Q8NCS7,3,1,1,1,0
Q8NCU8,1,0,1,0,0
Q8NCW0,4,1,1,1,1
Q8NCW6,1,0,1,0,0
Q8ND61,1,0,1,0,0
Q8ND94,3,1,1,1,0
Q8NDB6,1,0,1,0,0
Q8NDV1,1,0,1,0,0
Q8NDV2,2,1,0,1,0
Q8NDX2,3,1,1,1,0
Q8NDY8,2,0,1,1,0
Q8NDZ6,1,0,0,1,0
Q8NE00,3,1,1,1,0
Q8NE01,2,1,1,0,0
Q8NE79,3,1,1,1,0
Q8NE86,1,0,0,1,0
Q8NEA5,3,1,1,1,0
Q8NEB5,2,0,1,1,0
Q8NEC5,2,0,1,1,0
Q8NEQ5,2,0,1,1,0
Q8NER1,3,0,1,1,1
Q8NER5,2,1,0,1,0
Q8NES3,1,0,1,0,0
Q8NES8,1,0,1,0,0
Q8NET1,1,0,1,0,0
Q8NET5,3,1,0,1,1
Q8NET6,1,0,1,0,0
Q8NET8,2,0,1,1,0
Q8NEW0,2,0,1,1,0
Q8NEW7,2,0,1,1,0
Q8NF37,2,0,1,1,0
Q8NF91,1,0,1,0,0
Q8NFB2,1,0,0,1,0
Q8NFF2,3,1,1,1,0
Q8NFJ5,3,1,1,1,0
Q8NFJ6,4,1,1,1,1
Q8NFK1,3,1,1,1,0
Q8NFL0,1,0,1,0,0
Q8NFM4,2,0,0,1,1
Q8NFM7,3,1,1,0,1
Q8NFN8,3,1,1,1,0
Q8NFP4,1,1,0,0,0
Q8NFQ8,2,0,1,1,0
Q8NFR3,2,0,1,1,0
Q8NFR9,3,1,1,1,0
Q8NFT2,1,0,0,1,0
Q8NFT8,3,1,1,1,0
Q8NFU0,3,1,1,1,0
Q8NFU1,3,1,1,1,0
Q8NFY4,3,1,1,1,0
Q8NFZ3,3,1,1,1,0
Q8NFZ4,3,1,1,1,0
Q8NFZ6,3,1,1,1,0
Q8NFZ8,3,1,1,1,0
Q8NG04,2,0,1,1,0
Q8NG11,2,1,1,0,0
Q8NG75,2,1,0,1,0
Q8NG76,2,1,0,1,0
Q8NG77,3,1,1,1,0
Q8NG78,3,1,1,1,0
Q8NG80,2,1,1,0,0
Q8NG81,3,1,1,1,0
Q8NG83,3,1,1,1,0
Q8NG84,3,1,1,1,0
Q8NG85,2,1,0,1,0
Q8NG92,3,1,1,1,0
Q8NG94,2,1,0,1,0
Q8NG95,3,1,1,1,0
Q8NG97,3,1,1,1,0
Q8NG98,2,1,0,1,0
Q8NG99,3,1,1,1,0
Q8NGA0,2,1,0,1,0
Q8NGA1,2,1,0,1,0
Q8NGA2,2,1,1,0,0
Q8NGA4,2,1,1,0,0
Q8NGA5,2,1,0,1,0
Q8NGA6,2,1,0,1,0
Q8NGA8,2,1,0,1,0
Q8NGB2,2,1,1,0,0
Q8NGB4,2,1,0,1,0
Q8NGB6,3,1,1,1,0
Q8NGB8,3,1,1,1,0
Q8NGB9,2,1,0,1,0
Q8NGC0,2,1,0,1,0
Q8NGC1,2,1,0,1,0
Q8NGC2,3,1,1,1,0
Q8NGC3,3,1,1,1,0
Q8NGC4,3,1,1,1,0
Q8NGC5,2,1,1,0,0
Q8NGC6,2,1,0,1,0
Q8NGC7,2,1,0,1,0
Q8NGC8,2,1,1,0,0
Q8NGC9,3,1,1,1,0
Q8NGD0,3,1,1,1,0
Q8NGD1,2,1,0,1,0
Q8NGD2,2,1,0,1,0
Q8NGD3,2,1,0,1,0
Q8NGD4,2,1,0,1,0
Q8NGD5,2,1,0,1,0
Q8NGE0,2,1,0,1,0
Q8NGE1,3,1,1,1,0
Q8NGE2,2,1,1,0,0
Q8NGE3,3,1,1,1,0
Q8NGE5,3,1,1,1,0
Q8NGE7,2,1,0,1,0
Q8NGE8,3,1,1,1,0
Q8NGE9,3,1,1,1,0
Q8NGF0,3,1,1,1,0
Q8NGF1,3,1,1,1,0
Q8NGF3,3,1,1,1,0
Q8NGF4,3,1,1,1,0
Q8NGF6,2,1,0,1,0
Q8NGF7,3,1,1,1,0
Q8NGF8,2,1,0,1,0
Q8NGF9,2,1,0,1,0
Q8NGG0,3,1,1,1,0
Q8NGG1,2,1,1,0,0
Q8NGG2,2,1,0,1,0
Q8NGG3,3,1,1,1,0
Q8NGG4,3,1,1,1,0
Q8NGG5,3,1,1,1,0
Q8NGG6,2,1,0,1,0
Q8NGG7,3,1,1,1,0
Q8NGG8,3,1,1,1,0
Q8NGH3,3,1,1,1,0
Q8NGH5,3,1,1,1,0
Q8NGH6,2,1,1,0,0
Q8NGH7,3,1,1,1,0
Q8NGH8,3,1,1,1,0
Q8NGH9,3,1,1,1,0
Q8NGI0,3,1,1,1,0
Q8NGI1,1,1,0,0,0
Q8NGI2,3,1,1,1,0
Q8NGI3,1,1,0,0,0
Q8NGI4,3,1,1,1,0
Q8NGI6,3,1,1,1,0
Q8NGI7,3,1,1,1,0
Q8NGI8,2,1,0,1,0
Q8NGI9,2,1,0,1,0
Q8NGJ0,3,1,1,1,0
Q8NGJ1,2,1,0,1,0
Q8NGJ2,2,1,0,1,0
Q8NGJ3,2,1,1,0,0
Q8NGJ4,3,1,1,1,0
Q8NGJ5,3,1,1,1,0
Q8NGJ6,3,1,1,1,0
Q8NGJ7,3,1,1,1,0
Q8NGJ8,3,1,1,1,0
Q8NGJ9,3,1,1,1,0
Q8NGK0,2,1,0,1,0
Q8NGK1,3,1,1,1,0
Q8NGK2,3,1,1,1,0
Q8NGK3,3,1,1,1,0
Q8NGK4,3,1,1,1,0
Q8NGK5,3,1,1,1,0
Q8NGK6,3,1,1,1,0
Q8NGK9,3,1,1,1,0
Q8NGL0,3,1,1,1,0
Q8NGL1,3,1,1,1,0
Q8NGL2,3,1,1,1,0
Q8NGL3,3,1,1,1,0
Q8NGL4,3,1,1,1,0
Q8NGL6,2,1,0,1,0
Q8NGL7,2,1,0,1,0
Q8NGL9,3,1,1,1,0
Q8NGM1,3,1,1,1,0
Q8NGM8,3,1,1,1,0
Q8NGM9,2,1,0,1,0
Q8NGN0,3,1,1,1,0
Q8NGN1,3,1,1,1,0
Q8NGN2,3,1,1,1,0
Q8NGN3,2,1,0,1,0
Q8NGN4,3,1,1,1,0
Q8NGN5,3,1,1,1,0
Q8NGN6,3,1,1,1,0
Q8NGN7,2,1,1,0,0
Q8NGN8,2,1,1,0,0
Q8NGP0,3,1,1,1,0
Q8NGP2,3,1,1,1,0
Q8NGP3,3,1,1,1,0
Q8NGP4,3,1,1,1,0
Q8NGP6,3,1,1,1,0
Q8NGP8,2,1,0,1,0
Q8NGP9,3,1,1,1,0
Q8NGQ1,3,1,1,1,0
Q8NGQ2,3,1,1,1,0
Q8NGQ3,3,1,1,1,0
Q8NGQ4,2,1,0,1,0
Q8NGQ5,3,1,1,1,0
Q8NGQ6,3,1,1,1,0
Q8NGR1,3,1,1,1,0
Q8NGR2,3,1,1,1,0
Q8NGR3,2,1,0,1,0
Q8NGR4,3,1,1,1,0
Q8NGR5,3,1,1,1,0
Q8NGR6,2,1,0,1,0
Q8NGR8,3,1,1,1,0
Q8NGR9,3,1,1,1,0
Q8NGS0,3,1,1,1,0
Q8NGS1,3,1,1,1,0
Q8NGS2,3,1,1,1,0
Q8NGS3,3,1,1,1,0
Q8NGS4,3,1,1,1,0
Q8NGS5,3,1,1,1,0
Q8NGS6,3,1,1,1,0
Q8NGS7,3,1,1,1,0
Q8NGS8,2,1,0,1,0
Q8NGS9,2,1,0,1,0
Q8NGT0,2,1,0,1,0
